,Country/Region,Province/State,MapTo
0, Azerbaijan,,Azerbaijan
1,Afghanistan,,Afghanistan
2,Albania,,Albania
3,Algeria,,Algeria
4,Andorra,,Andorra
5,Antigua and Barbuda,,Antigua and Barbuda
6,Argentina,,Argentina
7,Armenia,,Armenia
8,Aruba,,Aruba
9,Australia,Australian Capital Territory,Australia
10,Australia,From Diamond Princess,Australia
11,Australia,New South Wales,Australia
12,Australia,Northern Territory,Australia
13,Australia,Queensland,Australia
14,Australia,South Australia,Australia
15,Australia,Tasmania,Australia
16,Australia,Victoria,Australia
17,Australia,Western Australia,Australia
18,Australia,,Australia
19,Austria,None,Austria
20,Austria,,Austria
21,Azerbaijan,,Azerbaijan
22,Bahrain,,Bahrain
23,Bangladesh,,Bangladesh
24,Belarus,,Belarus
25,Belgium,,Belgium
26,Bhutan,,Bhutan
27,Bolivia,,Bolivia
28,Bosnia and Herzegovina,,Bosnia and Herzegovina
29,Brazil,,Brazil
30,Brunei,,Brunei
31,Bulgaria,,Bulgaria
32,Burkina Faso,,Burkina Faso
33,Cambodia,,Cambodia
34,Cameroon,,Cameroon
35,Canada," Montreal, QC",Canada
36,Canada,Alberta,Canada
37,Canada,British Columbia,Canada
38,Canada,"Calgary, Alberta",Canada
39,Canada,"Edmonton, Alberta",Canada
40,Canada,Grand Princess,Canada
41,Canada,"London, ON",Canada
42,Canada,Manitoba,Canada
43,Canada,New Brunswick,Canada
44,Canada,Ontario,Canada
45,Canada,Quebec,Canada
46,Canada,Saskatchewan,Canada
47,Canada,"Toronto, ON",Canada
48,Cayman Islands,,Cayman Islands
49,Channel Islands,,Channel Islands
50,Chile,,Chile
51,China,Anhui,China
52,China,Beijing,China
53,China,Chongqing,China
54,China,Fujian,China
55,China,Gansu,China
56,China,Guangdong,China
57,China,Guangxi,China
58,China,Guizhou,China
59,China,Hainan,China
60,China,Hebei,China
61,China,Heilongjiang,China
62,China,Henan,China
63,China,Hong Kong,China
64,China,Hubei,China
65,China,Hunan,China
66,China,Inner Mongolia,China
67,China,Jiangsu,China
68,China,Jiangxi,China
69,China,Jilin,China
70,China,Liaoning,China
71,China,Macau,China
72,China,Ningxia,China
73,China,Qinghai,China
74,China,Shaanxi,China
75,China,Shandong,China
76,China,Shanghai,China
77,China,Shanxi,China
78,China,Sichuan,China
79,China,Tianjin,China
80,China,Tibet,China
81,China,Xinjiang,China
82,China,Yunnan,China
83,China,Zhejiang,China
84,Colombia,,Colombia
85,Congo (Kinshasa),,Congo
86,Costa Rica,,Costa Rica
87,Cote d'Ivoire,,Cote d'Ivoire
88,Croatia,,Croatia
89,Cruise Ship,Diamond Princess,CruiseShip
90,Cuba,,Cuba
91,Curacao,,Curacao
92,Cyprus,,Cyprus
93,Czech Republic,,Czech Republic
94,Czechia,,Czechia
95,Denmark,Denmark,Denmark
96,Denmark,Faroe Islands,Denmark
97,Denmark,,Denmark
98,Dominican Republic,,Dominican Republic
99,Ecuador,,Ecuador
100,Egypt,,Egypt
101,Estonia,,Estonia
102,Eswatini,,Eswatini
103,Ethiopia,,Ethiopia
104,Faroe Islands,,Faroe Islands
105,Finland,,Finland
106,France,Fench Guiana,France
107,France,France,France
108,France,French Polynesia,France
109,France,Saint Barthelemy,France
110,France,St Martin,France
111,France,,France
112,French Guiana,,French Guiana
113,Gabon,,Gabon
114,Georgia,,Georgia
115,Germany,Bavaria,Germany
116,Germany,,Germany
117,Ghana,,Ghana
118,Gibraltar,,Gibraltar
119,Greece,,Greece
120,Guadeloupe,,Guadeloupe
121,Guatemala,,Guatemala
122,Guernsey,,Guernsey
123,Guinea,,Guinea
124,Guyana,,Guyana
125,Holy See,,Holy See
126,Honduras,,Honduras
127,Hong Kong,Hong Kong,Hong Kong
128,Hong Kong SAR,Hong Kong,Hong Kong SAR
129,Hungary,,Hungary
130,Iceland,,Iceland
131,India,,India
132,Indonesia,,Indonesia
133,Iran,,Iran
134,Iran (Islamic Republic of),,Iran
135,Iraq,None,Iraq
136,Iraq,,Iraq
137,Ireland,,Ireland
138,Israel,From Diamond Princess,Israel
139,Israel,,Israel
140,Italy,,Italy
141,Ivory Coast,,Ivory Coast
142,Jamaica,,Jamaica
143,Japan,,Japan
144,Jersey,,Jersey
145,Jordan,,Jordan
146,Kazakhstan,,Kazakhstan
147,Kenya,,Kenya
148,"Korea, South",,Skorea
149,Kuwait,,Kuwait
150,Latvia,,Latvia
206,Lebanon,None,Lebanon
222,Lebanon,,Lebanon
264,Liechtenstein,,Liechtenstein
268,Lithuania,,Lithuania
269,Luxembourg,,Luxembourg
271,Macao SAR,Macau,Macao SAR
276,Macau,Macau,Macau
277,Mainland China,Anhui,China
366,Mainland China,Beijing,China
485,Mainland China,Chongqing,China
486,Mainland China,Fujian,China
